산업군,제품코드,제품명,emission_factor (kgCO₂e),weight_factor,총 탄소배출량 (kgCO₂e),카테고리,카테고리별_기준
생활용품,LG010001,스테인리스 텀블러 500ml,15.2,0.45,6.84,재사용_병류,
생활용품,LG010002,플라스틱 텀블러 500ml,28.5,0.65,18.53,재사용_병류,
생활용품,LG010003,유리 텀블러 500ml,12.8,0.55,7.04,재사용_병류,
생활용품,LG010004,세라믹 머그컵,18.3,0.5,9.15,재사용_컵류,
생활용품,LG010005,종이컵 일회용 (대),8.9,1.15,10.24,일회용_컵류,
생활용품,LG010006,종이컵 일회용 (중),6.2,1.1,6.82,일회용_컵류,
생활용품,LG010007,종이컵 일회용 (소),4.1,1.05,4.3,일회용_컵류,
생활용품,LG010008,플라스틱컵 일회용 (대),32.1,1.25,40.12,일회용_컵류,
생활용품,LG010009,플라스틱컵 일회용 (중),24.8,1.2,29.76,일회용_컵류,
생활용품,LG010010,플라스틱컵 일회용 (소),18.6,1.15,21.39,일회용_컵류,
생활용품,LG010011,발포 스티로폼 컵,45.2,1.35,61.02,일회용_컵류,기준제품_일회용_컵류
생활용품,LG010012,PLA 생분해 컵,12.5,0.85,10.62,일회용_컵류,
생활용품,LG010013,대나무 섬유 컵,8.7,0.6,5.22,재사용_컵류,
생활용품,LG010014,실리콘 접이식 컵,22.4,0.7,15.68,재사용_컵류,
생활용품,LG010015,유리병 500ml,14.6,0.75,10.95,일회용_병류,
생활용품,LG010016,플라스틱병 500ml,38.9,1.0,38.9,일회용_병류,기준제품_일회용_병류
생활용품,LG010017,알루미늄 캔,28.7,0.9,25.83,일회용_컵류,
생활용품,LG010018,스테인리스 물병 1L,35.8,0.4,14.32,재사용_병류,
생활용품,LG010019,트라이탄 물병,42.3,0.68,28.76,재사용_병류,기준제품_재사용_병류
생활용품,LG010020,보온병 스테인리스,48.5,0.35,16.97,재사용_병류,
생활용품,LG020001,플라스틱 빨대 일회용,12.3,1.3,15.99,빨대류,
생활용품,LG020002,종이 빨대 일회용,5.8,1.05,6.09,빨대류,
생활용품,LG020003,스테인리스 빨대 재사용,18.9,0.45,8.5,빨대류,
생활용품,LG020004,대나무 빨대,3.2,0.55,1.76,빨대류,
생활용품,LG020005,실리콘 빨대,15.7,0.65,10.2,빨대류,
생활용품,LG020006,유리 빨대,8.4,0.6,5.04,빨대류,
생활용품,LG020007,밀 빨대 (천연),2.1,0.5,1.05,빨대류,
생활용품,LG020008,옥수수 전분 빨대,4.6,0.85,3.91,빨대류,
생활용품,LG020009,PLA 생분해 빨대,6.9,0.9,6.21,빨대류,
생활용품,LG020010,티타늄 빨대,42.8,0.4,17.12,빨대류,
생활용품,LG020011,접이식 실리콘 빨대,19.3,0.7,13.51,빨대류,
생활용품,LG020012,세라믹 빨대,12.6,0.58,7.31,빨대류,
생활용품,LG020013,카본 파이버 빨대,68.4,0.42,28.73,빨대류,기준제품_빨대류
생활용품,LG020014,재활용 플라스틱 빨대,8.7,0.75,6.52,빨대류,
생활용품,LG020015,코코넛 섬유 빨대,2.8,0.52,1.46,빨대류,
생활용품,LG030001,비닐봉지 일회용 (대),18.5,1.4,25.9,일회용_포장재류,기준제품_일회용_포장재류
생활용품,LG030002,비닐봉지 일회용 (중),12.8,1.35,17.28,일회용_포장재류,
생활용품,LG030003,비닐봉지 일회용 (소),8.2,1.3,10.66,일회용_포장재류,
